,BarCon_mean,BarCon_std,BarCon_25_quant,BarCon_50_quant,BarCon_75_quant,BarCon_skw,BarCon_kts,BarSta_mean,BarSta_std,BarSta_25_quant,BarSta_50_quant,BarSta_75_quant,BarSta_skw,BarSta_kts,BeatsC_mean,BeatsC_std,BeatsC_25_quant,BeatsC_50_quant,BeatsC_75_quant,BeatsC_skw,BeatsC_kts,BeatsS_mean,BeatsS_std,BeatsS_25_quant,BeatsS_50_quant,BeatsS_75_quant,BeatsS_skw,BeatsS_kts,SC_mean,SC_std,SC_25_quant,SC_50_quant,SC_75_quant,SC_skw,SC_kts,SS_mean,SS_std,SS_25_quant,SS_50_quant,SS_75_quant,SS_skw,SS_kts,SLM_mean,SLM_std,SLM_25_quant,SLM_50_quant,SLM_75_quant,SLM_skw,SLM_kts,SLMT_mean,SLMT_std,SLMT_25_quant,SLMT_50_quant,SLMT_75_quant,SLMT_skw,SLMT_kts,SLS_mean,SLS_std,SLS_25_quant,SLS_50_quant,SLS_75_quant,SLS_skw,SLS_kts,TC_mean,TC_std,TC_25_quant,TC_50_quant,TC_75_quant,TC_skw,TC_kts,TS_mean,TS_std,TS_25_quant,TS_50_quant,TS_75_quant,TS_skw,TS_kts
BarSta_50_quant,-0.0267786770191,0.195944457397,-0.101544839675,-0.077299211449,0.00136689397168,0.108892135398,0.0353728735976,0.99967304341,0.998369634722,0.997959000785,1.0,0.999303337929,-0.0424577101211,0.0430781840017,0.0638985183053,0.0545536970829,0.0518946165309,0.0614207118144,0.0699218171936,-0.0209916274035,0.0342170479114,0.99967304341,0.998369634722,0.997959000785,1.0,0.999303337929,-0.0424577101211,0.0430781840017,0.0935303773497,0.0252847923011,0.0907004393944,0.0894634173559,0.0904494303627,-0.0755970429267,-0.00390752553842,0.993282082426,0.993771773288,0.955873423331,0.985193081292,0.993442510324,-0.0161736634636,-0.139263825025,0.116786584462,0.0586854515578,0.0859924350662,0.126127410874,0.155299992792,0.153520468608,-0.151149463274,-0.192883458793,-0.00569789191091,-0.303004028686,-0.287079522482,-0.227971177353,0.280511987597,0.26777872869,0.00727075269399,0.177398792217,-0.0379397899766,0.0244380402958,0.065578431867,0.203735583323,-0.187130372052,0.175401273584,0.329515743865,0.0850107640198,0.160691868474,0.232566235502,-0.0266042422994,-0.00251985717296,0.998966711504,0.998644485413,0.998584310217,0.999013741368,0.998887929265,-0.0358988203338,0.0172979059865
BarSta_75_quant,-0.0255906802053,0.196857448963,-0.100691163115,-0.0762202807978,0.00261387243947,0.108143238599,0.0349987377508,0.999807185434,0.999578273483,0.996822803165,0.999303337929,1.0,-0.0222626480915,0.0339649195164,0.0647780208501,0.05424892829,0.0528221241617,0.0622725022061,0.0707078606291,-0.0216429022195,0.0347113662765,0.999807185434,0.999578273483,0.996822803165,0.999303337929,1.0,-0.0222626480915,0.0339649195164,0.0950718616588,0.0255973280087,0.0922561368962,0.0909848980652,0.0918570260864,-0.0770230129819,-0.0038058840999,0.993893311514,0.994758946901,0.955955858887,0.985678067493,0.994242260684,-0.0150711053367,-0.140756994145,0.118883190886,0.0572302687257,0.0881555320694,0.128096126113,0.1571654775,0.15232601049,-0.150293207208,-0.194943936043,-0.00838847581487,-0.304880126809,-0.289046615732,-0.229837515409,0.278461773778,0.266065524897,0.00854856159837,0.176957135747,-0.0366276687314,0.0256810730759,0.0667622818811,0.202926291221,-0.186440985726,0.177075313865,0.330437613808,0.0865749175662,0.162269890192,0.234177424187,-0.0273805464743,-0.00248480350717,0.999578888993,0.999512464718,0.998907337652,0.999475358259,0.999618184104,-0.0262296950344,0.011708628735
BarSta_skw,-0.00301639165468,-0.0199608078739,-0.00168712541713,0.00264170668415,-0.000303737149806,-0.00930287685006,-0.00942169777741,-0.0268799739003,-0.00889148680709,-0.0507731148583,-0.0424577101211,-0.0222626480915,1.0,-0.0264773421852,0.00300468507731,-0.0106798371915,0.00423533698204,0.00218588652387,0.00173596443831,-0.00144518917381,0.00666827604073,-0.0268799739003,-0.00889148680709,-0.0507731148583,-0.0424577101211,-0.0222626480915,1.0,-0.0264773421852,0.00546427528395,-0.0136365760472,0.0108555122005,0.00614128184719,0.00178929460897,-0.00645745185976,0.0104500800489,-0.0113459998994,-0.00679519283004,-0.0169709723518,-0.0134348940298,-0.00913546040296,0.029020608277,-0.0174415946347,0.00537874319442,-0.0176425142471,0.0081002376401,0.00264614117776,0.000265892388559,-0.00930591589742,0.00789176472965,-0.00801922366516,-0.00966415890544,-0.00961320233128,-0.00880529476089,-0.00819997562228,-0.00665997524412,-0.00345732559694,0.00095970703266,-0.013088646458,0.00426635792154,-0.00101273584265,-0.00289210545554,-0.0066811309047,0.00967402188229,0.0119962640854,0.000796364683187,0.0126793139132,0.0107745220423,0.0107748061822,-0.0080122431198,-0.000576004457217,-0.0123051276461,-0.00845490345489,-0.0169285212567,-0.0149189388036,-0.0111722191286,0.325519247024,-0.0316774962055
BarSta_kts,-0.00570837754587,0.0103269176526,-0.00494057224349,-0.000286897480435,-0.0149739048391,0.0433633475057,0.0523086088507,0.0430516582478,0.0330191457154,0.0722708973051,0.0430781840017,0.0339649195164,-0.0264773421852,1.0,-0.0203883734965,0.00888632780711,-0.0216030520514,-0.0193239077655,-0.0180092833606,0.0117709926283,-0.00417846154407,0.0430516582478,0.0330191457154,0.0722708973051,0.0430781840017,0.0339649195164,-0.0264773421852,1.0,-0.0306907094942,-0.0028743035437,-0.0352555879006,-0.0313460277193,-0.0264481549306,0.032691102294,-0.0197680076276,0.042654297729,0.0393790561842,0.0469138080756,0.0431925161115,0.0402738053393,0.00821329045588,0.00375225238743,-0.00461190330347,-0.000931668715093,-0.00861558331861,-0.00395724954249,-0.00212020299866,0.0184305433793,-0.0107860603723,0.0162307705722,0.0165701413095,0.0128875937757,0.0150871461044,0.0157572636619,0.0230978828571,0.013860550943,0.00970615773621,-0.00724649378338,0.00681936742635,0.00945866279542,0.0105615699391,0.0134285589241,-0.00983688503465,-0.0254308934186,-0.00508135306416,-0.0263920948751,-0.0243530222507,-0.0223186070705,0.0118331257913,-0.000966695592078,0.0430761388501,0.0409745460302,0.0470674890932,0.0431728992604,0.0416348897569,0.000133731980456,0.236007905816
BeatsC_mean,0.103095892842,0.0243366578025,0.107757070263,0.0840260734269,0.0817329125974,0.0261980071623,0.10025297069,0.0640615512384,0.066055229734,0.0617723882262,0.0638985183053,0.0647780208501,0.00300468507731,-0.0203883734965,1.0,0.323915294183,0.986807941818,0.995510640395,0.988526187227,-0.846972272557,0.333062913851,0.0640615512384,0.066055229734,0.0617723882262,0.0638985183053,0.0647780208501,0.00300468507731,-0.0203883734965,0.504609469785,0.130609370338,0.500690321666,0.500061221954,0.474157386326,-0.475169003849,0.0244739142963,0.0781698966112,0.0766079264911,0.0717764122317,0.0816491888891,0.0812986978345,-0.083246641592,-0.12700494735,0.225077899881,-0.0403052620168,0.221532672122,0.223834187973,0.227338682425,-0.078025793234,0.00976377262624,-0.405841175389,-0.281521342296,-0.330476093395,-0.373959063373,-0.385491075383,0.00243738627667,0.0334648740231,0.00940887074364,0.0633508310734,0.00820811032945,0.0176053816803,0.0200380661628,0.0147163290886,-0.0508729894728,0.64956476325,0.278547842375,0.611840504599,0.625595625248,0.613130754937,-0.307293167289,0.0412587387762,0.0647441393163,0.0662127933534,0.0628939622711,0.064578933346,0.0653049629897,0.00870136213907,-0.0242612789074
BeatsC_std,0.0644096363379,0.151733681374,0.024432695537,0.0463483618604,0.0759430798282,0.00309700249588,-0.0286348565626,0.0544484283583,0.0539676162931,0.055234571135,0.0545536970829,0.05424892829,-0.0106798371915,0.00888632780711,0.323915294183,1.0,0.211853208926,0.356386990488,0.451340566047,-0.237863375302,-0.131283022257,0.0544484283583,0.0539676162931,0.055234571135,0.0545536970829,0.05424892829,-0.0106798371915,0.00888632780711,-0.0131556704098,0.177490899197,-0.0650915228816,-0.0199653335666,0.0300792869776,0.0358106304068,-0.119150738039,0.0505717239322,0.0508479600828,0.0462837225478,0.0481484439737,0.0508412529785,0.036337770588,0.0790011080358,0.0624796503878,0.0783808257362,0.0487542215994,0.076638408985,0.087118572479,0.0366711986791,-0.0526972353512,-0.0441899714584,0.0201600862506,-0.116907786941,-0.0969730330382,-0.0751877484336,0.104203506996,0.0720853272904,0.0624817003571,0.11260472616,0.0396313628162,0.0742472965602,0.0938220079966,0.0320162021606,-0.0475926145469,-0.0649222088095,0.16262484268,-0.119412718415,-0.0696386947196,-0.0110820220421,0.0511842235568,-0.0590742629587,0.0543536369943,0.0544309293998,0.0543091223084,0.0542764660064,0.0543841967211,0.00042313151509,0.014275962782
BeatsC_25_quant,0.0969830718058,0.00297580618972,0.110811767854,0.0801008009715,0.0725444512014,0.0256126682914,0.107011759653,0.0520712568849,0.0541488450883,0.0496836105601,0.0518946165309,0.0528221241617,0.00423533698204,-0.0216030520514,0.986807941818,0.211853208926,1.0,0.980611703518,0.956522327769,-0.855182479818,0.359519950424,0.0520712568849,0.0541488450883,0.0496836105601,0.0518946165309,0.0528221241617,0.00423533698204,-0.0216030520514,0.518014420143,0.116063003022,0.518834527333,0.514109732427,0.482220552304,-0.491316517382,0.0323106845022,0.0673717921807,0.0651560423187,0.0619605952178,0.0714032289708,0.0705257243261,-0.0921165372707,-0.146789825122,0.225379536807,-0.0547116788804,0.223935046966,0.222121092277,0.223903354742,-0.0878641328811,0.0195573173102,-0.416709705362,-0.297438814773,-0.32502490619,-0.372811800689,-0.389543655856,-0.00591920395143,0.0292127422817,0.00730677969235,0.0437088283302,0.00978574782177,0.0141259997376,0.0126650953333,0.00590215322051,-0.0422093549633,0.664895438624,0.262164042962,0.63622771694,0.642902666015,0.620813495416,-0.324062279714,0.0464471874594,0.0527693196673,0.0542571655996,0.0508751657779,0.0526292155598,0.0533396049473,0.00772013950909,-0.0272071115053
BeatsC_50_quant,0.102426247367,0.0269576894639,0.106584721052,0.0846407514617,0.0816785968976,0.0247134261795,0.0961330849905,0.061577090328,0.0635052989051,0.0594036349394,0.0614207118144,0.0622725022061,0.00218588652387,-0.0193239077655,0.995510640395,0.356386990488,0.980611703518,1.0,0.989112207405,-0.861705917761,0.31739968031,0.061577090328,0.0635052989051,0.0594036349394,0.0614207118144,0.0622725022061,0.00218588652387,-0.0193239077655,0.493158424917,0.13322033667,0.487057228304,0.48899155689,0.464582300538,-0.466366910768,0.0142038309944,0.0754117104152,0.0729770082318,0.0702929259138,0.0789060863168,0.0780992046776,-0.0805112860191,-0.13092082477,0.22665069684,-0.0418062759925,0.222435340774,0.224950481382,0.229188687004,-0.0764987263312,0.0103189114171,-0.412142148191,-0.2833573681,-0.335615889986,-0.378449537856,-0.391140465693,0.0108703772429,0.038707374475,0.016938272934,0.0554879767374,0.016061540095,0.0245482841097,0.0261947728825,0.00901640261206,-0.0447722929501,0.631436249,0.269871626726,0.595494219236,0.611385501635,0.596320663853,-0.308360960277,0.0382713424495,0.0622606923259,0.0636997313441,0.0604332687402,0.0621024652147,0.062816392023,0.008369555935,-0.0238884301353
BeatsC_75_quant,0.105773052695,0.0444325411172,0.103728083218,0.0853727037907,0.0880356186776,0.0251071504755,0.0888867965344,0.070060645881,0.0718810642469,0.0679924084538,0.0699218171936,0.0707078606291,0.00173596443831,-0.0180092833606,0.988526187227,0.451340566047,0.956522327769,0.989112207405,1.0,-0.834121057725,0.287222258267,0.070060645881,0.0718810642469,0.0679924084538,0.0699218171936,0.0707078606291,0.00173596443831,-0.0180092833606,0.475521415589,0.149528453467,0.463903602186,0.470612087039,0.453625358691,-0.44496262046,0.0045723170014,0.0827522700509,0.0812475129297,0.0764105233245,0.0856024807254,0.0856395354427,-0.0738216803109,-0.104558951443,0.2209564366,-0.0268517149651,0.215081213706,0.221652627883,0.226878562475,-0.0653290977242,-1.49823125164e-05,-0.391273325842,-0.262890660823,-0.330761429835,-0.369586866016,-0.377382886569,0.0167932424512,0.0412367681348,0.0168398585383,0.0747801233222,0.0120999391884,0.0256191105281,0.0312898465162,0.0202205873117,-0.0547430798607,0.605236548389,0.287188853682,0.560392376007,0.58196548226,0.580236953594,-0.285916240873,0.0297438413577,0.0707215232797,0.0721159839666,0.0689648247705,0.0705588000345,0.0712546198955,0.00795835478473,-0.0202643596094
BeatsC_skw,-0.083215876662,0.000467545685099,-0.0956193639557,-0.0730914607023,-0.0644410068681,0.019872867526,-0.136289925235,-0.0210334346852,-0.0227655904158,-0.0191594889772,-0.0209916274035,-0.0216429022195,-0.00144518917381,0.0117709926283,-0.846972272557,-0.237863375302,-0.855182479818,-0.861705917761,-0.834121057725,1.0,-0.45079371571,-0.0210334346852,-0.0227655904158,-0.0191594889772,-0.0209916274035,-0.0216429022195,-0.00144518917381,0.0117709926283,-0.45637085441,-0.102639071734,-0.45247994416,-0.454271330472,-0.424384690025,0.449739528215,-0.00271078164198,-0.0345087665525,-0.0279556201114,-0.0378689931898,-0.0382004441734,-0.0351094973246,0.0788921518184,0.10987861796,-0.198120534241,0.0607451275002,-0.192713435262,-0.190349254536,-0.1974574647,0.0646768193665,-0.0177036886367,0.410706419164,0.282577020171,0.308568560686,0.362179914914,0.38982296732,-0.020079645185,-0.0424612452263,-0.0137060017741,0.0185702837655,-0.0210129904339,-0.0145415716811,-0.00696782789978,0.0129652133321,0.0105616583342,-0.547066270089,-0.17738949882,-0.537487422598,-0.539059326667,-0.50429514678,0.380288595573,-0.0698075078778,-0.0217919390196,-0.023072789575,-0.0200435689043,-0.0216983164458,-0.022315117457,-0.00643690388569,0.0249546787198
